********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [41][450/517]	BT 0.234 (0.238)	DT 0.029 (0.034)	loss 0.010 (0.092)	Acc@1 100.000 (96.889)
Train: [41][460/517]	BT 0.238 (0.238)	DT 0.033 (0.033)	loss 0.207 (0.093)	Acc@1 87.500 (96.875)
Train: [41][470/517]	BT 0.231 (0.238)	DT 0.027 (0.033)	loss 0.027 (0.093)	Acc@1 100.000 (96.862)
Train: [41][480/517]	BT 0.232 (0.237)	DT 0.029 (0.033)	loss 0.005 (0.092)	Acc@1 100.000 (96.927)
Train: [41][490/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.034 (0.090)	Acc@1 100.000 (96.964)
Train: [41][500/517]	BT 0.228 (0.237)	DT 0.025 (0.033)	loss 0.023 (0.090)	Acc@1 100.000 (96.975)
Train: [41][510/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.081 (0.089)	Acc@1 100.000 (97.034)
Train epoch 41, total time 122.88, accuracy:97.05
 * S_p: 67.95, S_e: 47.15, Score: 57.55 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 59.07
Train: [42][10/517]	BT 0.229 (0.466)	DT 0.026 (0.262)	loss 0.125 (0.038)	Acc@1 100.000 (100.000)
Train: [42][20/517]	BT 0.231 (0.349)	DT 0.028 (0.145)	loss 0.017 (0.049)	Acc@1 100.000 (98.750)
Train: [42][30/517]	BT 0.231 (0.309)	DT 0.027 (0.106)	loss 0.009 (0.065)	Acc@1 100.000 (98.333)
Train: [42][40/517]	BT 0.231 (0.290)	DT 0.028 (0.087)	loss 0.006 (0.071)	Acc@1 100.000 (98.438)
Train: [42][50/517]	BT 0.231 (0.279)	DT 0.028 (0.075)	loss 0.001 (0.070)	Acc@1 100.000 (98.250)
Train: [42][60/517]	BT 0.231 (0.271)	DT 0.028 (0.067)	loss 0.024 (0.075)	Acc@1 100.000 (97.500)
Train: [42][70/517]	BT 0.231 (0.265)	DT 0.028 (0.062)	loss 0.050 (0.074)	Acc@1 100.000 (97.679)
Train: [42][80/517]	BT 0.232 (0.261)	DT 0.028 (0.058)	loss 0.052 (0.070)	Acc@1 100.000 (97.969)
Train: [42][90/517]	BT 0.231 (0.258)	DT 0.028 (0.054)	loss 0.186 (0.067)	Acc@1 87.500 (98.056)
Train: [42][100/517]	BT 0.234 (0.255)	DT 0.031 (0.052)	loss 0.009 (0.068)	Acc@1 100.000 (97.875)
Train: [42][110/517]	BT 0.233 (0.253)	DT 0.029 (0.049)	loss 0.001 (0.067)	Acc@1 100.000 (97.841)
Train: [42][120/517]	BT 0.236 (0.251)	DT 0.033 (0.048)	loss 0.002 (0.070)	Acc@1 100.000 (97.604)
Train: [42][130/517]	BT 0.231 (0.250)	DT 0.028 (0.046)	loss 0.001 (0.068)	Acc@1 100.000 (97.500)
Train: [42][140/517]	BT 0.230 (0.248)	DT 0.028 (0.045)	loss 0.024 (0.068)	Acc@1 100.000 (97.500)
Train: [42][150/517]	BT 0.229 (0.247)	DT 0.026 (0.044)	loss 0.454 (0.072)	Acc@1 87.500 (97.333)
Train: [42][160/517]	BT 0.229 (0.246)	DT 0.025 (0.043)	loss 0.268 (0.071)	Acc@1 87.500 (97.422)
Train: [42][170/517]	BT 0.231 (0.245)	DT 0.028 (0.042)	loss 0.168 (0.073)	Acc@1 87.500 (97.279)
Train: [42][180/517]	BT 0.230 (0.244)	DT 0.027 (0.041)	loss 0.003 (0.071)	Acc@1 100.000 (97.431)
Train: [42][190/517]	BT 0.229 (0.244)	DT 0.027 (0.040)	loss 0.001 (0.070)	Acc@1 100.000 (97.368)
Train: [42][200/517]	BT 0.230 (0.243)	DT 0.028 (0.040)	loss 0.001 (0.073)	Acc@1 100.000 (97.312)
Train: [42][210/517]	BT 0.228 (0.242)	DT 0.025 (0.039)	loss 0.014 (0.073)	Acc@1 100.000 (97.381)
Train: [42][220/517]	BT 0.229 (0.242)	DT 0.026 (0.039)	loss 0.007 (0.072)	Acc@1 100.000 (97.443)
Train: [42][230/517]	BT 0.232 (0.241)	DT 0.028 (0.038)	loss 0.002 (0.070)	Acc@1 100.000 (97.446)
Train: [42][240/517]	BT 0.231 (0.241)	DT 0.028 (0.038)	loss 0.031 (0.071)	Acc@1 100.000 (97.448)
Train: [42][250/517]	BT 0.230 (0.241)	DT 0.028 (0.037)	loss 0.011 (0.071)	Acc@1 100.000 (97.450)
Train: [42][260/517]	BT 0.229 (0.240)	DT 0.027 (0.037)	loss 0.000 (0.069)	Acc@1 100.000 (97.452)
Train: [42][270/517]	BT 0.231 (0.240)	DT 0.028 (0.037)	loss 0.001 (0.073)	Acc@1 100.000 (97.407)
Train: [42][280/517]	BT 0.236 (0.239)	DT 0.033 (0.036)	loss 0.024 (0.075)	Acc@1 100.000 (97.366)
Train: [42][290/517]	BT 0.231 (0.239)	DT 0.027 (0.036)	loss 0.135 (0.078)	Acc@1 87.500 (97.241)
Train: [42][300/517]	BT 0.232 (0.239)	DT 0.028 (0.036)	loss 0.029 (0.077)	Acc@1 100.000 (97.250)
Train: [42][310/517]	BT 0.232 (0.239)	DT 0.028 (0.036)	loss 0.446 (0.077)	Acc@1 62.500 (97.218)
Train: [42][320/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.175 (0.077)	Acc@1 87.500 (97.109)
Train: [42][330/517]	BT 0.237 (0.238)	DT 0.028 (0.035)	loss 0.537 (0.077)	Acc@1 87.500 (97.121)
Train: [42][340/517]	BT 0.231 (0.238)	DT 0.027 (0.035)	loss 0.003 (0.082)	Acc@1 100.000 (96.949)
Train: [42][350/517]	BT 0.231 (0.238)	DT 0.026 (0.035)	loss 0.586 (0.083)	Acc@1 87.500 (96.964)
Train: [42][360/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.020 (0.082)	Acc@1 100.000 (96.944)
Train: [42][370/517]	BT 0.229 (0.238)	DT 0.026 (0.034)	loss 0.000 (0.082)	Acc@1 100.000 (96.892)
Train: [42][380/517]	BT 0.231 (0.237)	DT 0.027 (0.034)	loss 0.266 (0.082)	Acc@1 87.500 (96.809)
Train: [42][390/517]	BT 0.230 (0.237)	DT 0.026 (0.034)	loss 0.001 (0.085)	Acc@1 100.000 (96.731)
Train: [42][400/517]	BT 0.229 (0.237)	DT 0.026 (0.034)	loss 0.002 (0.083)	Acc@1 100.000 (96.781)
Train: [42][410/517]	BT 0.228 (0.237)	DT 0.025 (0.034)	loss 0.123 (0.084)	Acc@1 87.500 (96.646)
Train: [42][420/517]	BT 0.232 (0.237)	DT 0.029 (0.033)	loss 0.001 (0.087)	Acc@1 100.000 (96.607)
Train: [42][430/517]	BT 0.228 (0.237)	DT 0.025 (0.033)	loss 0.009 (0.086)	Acc@1 100.000 (96.628)
Train: [42][440/517]	BT 0.231 (0.237)	DT 0.028 (0.033)	loss 0.014 (0.085)	Acc@1 100.000 (96.705)
Train: [42][450/517]	BT 0.229 (0.237)	DT 0.025 (0.033)	loss 0.010 (0.085)	Acc@1 100.000 (96.694)
Train: [42][460/517]	BT 0.229 (0.236)	DT 0.027 (0.033)	loss 0.000 (0.087)	Acc@1 100.000 (96.603)
Train: [42][470/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.096 (0.086)	Acc@1 100.000 (96.649)
Train: [42][480/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.000 (0.088)	Acc@1 100.000 (96.563)
Train: [42][490/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.180 (0.087)	Acc@1 100.000 (96.607)
Train: [42][500/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.030 (0.087)	Acc@1 100.000 (96.625)
Train: [42][510/517]	BT 0.230 (0.236)	DT 0.026 (0.032)	loss 0.001 (0.088)	Acc@1 100.000 (96.618)
Train epoch 42, total time 122.28, accuracy:96.62
 * S_p: 68.21, S_e: 45.88, Score: 57.04 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 58.67
Train: [43][10/517]	BT 0.231 (0.472)	DT 0.028 (0.268)	loss 0.001 (0.264)	Acc@1 100.000 (88.750)
Train: [43][20/517]	BT 0.233 (0.353)	DT 0.029 (0.149)	loss 0.031 (0.159)	Acc@1 100.000 (93.750)
Train: [43][30/517]	BT 0.236 (0.313)	DT 0.032 (0.109)	loss 0.205 (0.141)	Acc@1 87.500 (94.167)
Train: [43][40/517]	BT 0.233 (0.293)	DT 0.028 (0.088)	loss 0.057 (0.125)	Acc@1 100.000 (94.375)
Train: [43][50/517]	BT 0.238 (0.281)	DT 0.034 (0.077)	loss 0.003 (0.112)	Acc@1 100.000 (95.000)
Train: [43][60/517]	BT 0.231 (0.273)	DT 0.026 (0.069)	loss 0.001 (0.105)	Acc@1 100.000 (95.417)
Train: [43][70/517]	BT 0.233 (0.267)	DT 0.029 (0.063)	loss 0.001 (0.094)	Acc@1 100.000 (95.893)
Train: [43][80/517]	BT 0.233 (0.263)	DT 0.029 (0.059)	loss 0.024 (0.092)	Acc@1 100.000 (96.094)
Train: [43][90/517]	BT 0.238 (0.260)	DT 0.034 (0.055)	loss 0.003 (0.086)	Acc@1 100.000 (96.389)
Train: [43][100/517]	BT 0.229 (0.257)	DT 0.026 (0.053)	loss 0.295 (0.085)	Acc@1 87.500 (96.500)
Train: [43][110/517]	BT 0.232 (0.255)	DT 0.027 (0.050)	loss 0.023 (0.084)	Acc@1 100.000 (96.591)
Train: [43][120/517]	BT 0.233 (0.253)	DT 0.028 (0.049)	loss 0.103 (0.083)	Acc@1 100.000 (96.563)
Train: [43][130/517]	BT 0.235 (0.251)	DT 0.031 (0.047)	loss 0.232 (0.086)	Acc@1 87.500 (96.538)
Train: [43][140/517]	BT 0.232 (0.250)	DT 0.028 (0.046)	loss 0.005 (0.089)	Acc@1 100.000 (96.339)
Train: [43][150/517]	BT 0.233 (0.249)	DT 0.029 (0.045)	loss 0.142 (0.089)	Acc@1 100.000 (96.333)
Train: [43][160/517]	BT 0.236 (0.248)	DT 0.033 (0.044)	loss 0.046 (0.088)	Acc@1 100.000 (96.172)
Train: [43][170/517]	BT 0.233 (0.247)	DT 0.029 (0.043)	loss 0.085 (0.087)	Acc@1 87.500 (96.176)
Train: [43][180/517]	BT 0.233 (0.246)	DT 0.028 (0.042)	loss 0.007 (0.084)	Acc@1 100.000 (96.181)
Train: [43][190/517]	BT 0.231 (0.245)	DT 0.027 (0.041)	loss 0.042 (0.081)	Acc@1 100.000 (96.316)
Train: [43][200/517]	BT 0.229 (0.245)	DT 0.026 (0.040)	loss 0.456 (0.084)	Acc@1 87.500 (96.188)
Train: [43][210/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.003 (0.086)	Acc@1 100.000 (96.131)
Train: [43][220/517]	BT 0.229 (0.243)	DT 0.027 (0.039)	loss 0.005 (0.087)	Acc@1 100.000 (96.136)
Train: [43][230/517]	BT 0.230 (0.243)	DT 0.026 (0.039)	loss 0.001 (0.085)	Acc@1 100.000 (96.196)
Train: [43][240/517]	BT 0.233 (0.242)	DT 0.028 (0.038)	loss 0.021 (0.086)	Acc@1 100.000 (96.146)
Train: [43][250/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.001 (0.088)	Acc@1 100.000 (96.100)
Train: [43][260/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.019 (0.087)	Acc@1 100.000 (96.106)
Train: [43][270/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.006 (0.094)	Acc@1 100.000 (96.157)
Train: [43][280/517]	BT 0.230 (0.241)	DT 0.026 (0.037)	loss 0.058 (0.100)	Acc@1 100.000 (96.205)
Train: [43][290/517]	BT 0.230 (0.240)	DT 0.026 (0.036)	loss 0.195 (0.104)	Acc@1 87.500 (96.121)
Train: [43][300/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.054 (0.102)	Acc@1 87.500 (96.125)
Train: [43][310/517]	BT 0.231 (0.240)	DT 0.028 (0.036)	loss 0.019 (0.101)	Acc@1 100.000 (96.169)
Train: [43][320/517]	BT 0.233 (0.240)	DT 0.028 (0.036)	loss 0.223 (0.101)	Acc@1 100.000 (96.094)
Train: [43][330/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.076 (0.102)	Acc@1 87.500 (96.023)
Train: [43][340/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.206 (0.102)	Acc@1 87.500 (95.993)
Train: [43][350/517]	BT 0.230 (0.239)	DT 0.027 (0.035)	loss 0.096 (0.102)	Acc@1 87.500 (95.929)
Train: [43][360/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.001 (0.102)	Acc@1 100.000 (95.938)
Train: [43][370/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 0.028 (0.099)	Acc@1 100.000 (96.047)
Train: [43][380/517]	BT 0.236 (0.238)	DT 0.033 (0.034)	loss 0.174 (0.098)	Acc@1 100.000 (96.118)
Train: [43][390/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.001 (0.097)	Acc@1 100.000 (96.154)
Train: [43][400/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.000 (0.097)	Acc@1 100.000 (96.125)
Train: [43][410/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.001 (0.096)	Acc@1 100.000 (96.189)
Train: [43][420/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.007 (0.097)	Acc@1 100.000 (96.131)
Train: [43][430/517]	BT 0.230 (0.238)	DT 0.028 (0.034)	loss 0.199 (0.096)	Acc@1 100.000 (96.134)
Train: [43][440/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.012 (0.097)	Acc@1 100.000 (96.165)
Train: [43][450/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.042 (0.095)	Acc@1 100.000 (96.222)
Train: [43][460/517]	BT 0.244 (0.237)	DT 0.035 (0.033)	loss 0.006 (0.094)	Acc@1 100.000 (96.277)
Train: [43][470/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.037 (0.093)	Acc@1 100.000 (96.303)
Train: [43][480/517]	BT 0.238 (0.237)	DT 0.032 (0.033)	loss 0.001 (0.092)	Acc@1 100.000 (96.328)
Train: [43][490/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.001 (0.091)	Acc@1 100.000 (96.352)
Train: [43][500/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.020 (0.090)	Acc@1 100.000 (96.400)
Train: [43][510/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.013 (0.089)	Acc@1 100.000 (96.446)
Train epoch 43, total time 122.95, accuracy:96.49
 * S_p: 68.84, S_e: 44.69, Score: 56.77 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 58.53
Train: [44][10/517]	BT 0.235 (0.460)	DT 0.031 (0.257)	loss 0.022 (0.031)	Acc@1 100.000 (98.750)
Train: [44][20/517]	BT 0.231 (0.346)	DT 0.028 (0.142)	loss 0.052 (0.035)	Acc@1 100.000 (98.125)
Train: [44][30/517]	BT 0.234 (0.308)	DT 0.031 (0.104)	loss 0.001 (0.060)	Acc@1 100.000 (97.083)
Train: [44][40/517]	BT 0.235 (0.289)	DT 0.031 (0.085)	loss 0.006 (0.053)	Acc@1 100.000 (97.500)
Train: [44][50/517]	BT 0.234 (0.278)	DT 0.030 (0.074)	loss 0.232 (0.055)	Acc@1 100.000 (97.250)
Train: [44][60/517]	BT 0.234 (0.270)	DT 0.029 (0.066)	loss 0.168 (0.068)	Acc@1 87.500 (96.875)
Train: [44][70/517]	BT 0.232 (0.265)	DT 0.027 (0.061)	loss 0.187 (0.075)	Acc@1 87.500 (96.607)
Train: [44][80/517]	BT 0.232 (0.260)	DT 0.029 (0.057)	loss 0.005 (0.079)	Acc@1 100.000 (96.406)
Train: [44][90/517]	BT 0.233 (0.257)	DT 0.028 (0.053)	loss 0.451 (0.082)	Acc@1 87.500 (96.250)
Train: [44][100/517]	BT 0.234 (0.255)	DT 0.029 (0.051)	loss 0.031 (0.082)	Acc@1 100.000 (96.125)
Train: [44][110/517]	BT 0.238 (0.253)	DT 0.032 (0.049)	loss 0.047 (0.081)	Acc@1 100.000 (96.136)
Train: [44][120/517]	BT 0.235 (0.251)	DT 0.030 (0.047)	loss 0.015 (0.078)	Acc@1 100.000 (96.250)
Train: [44][130/517]	BT 0.232 (0.250)	DT 0.027 (0.046)	loss 0.001 (0.084)	Acc@1 100.000 (96.154)
Train: [44][140/517]	BT 0.232 (0.248)	DT 0.028 (0.044)	loss 0.012 (0.081)	Acc@1 100.000 (96.339)
Train: [44][150/517]	BT 0.236 (0.247)	DT 0.031 (0.043)	loss 0.001 (0.081)	Acc@1 100.000 (96.417)
Train: [44][160/517]	BT 0.235 (0.246)	DT 0.029 (0.042)	loss 0.056 (0.083)	Acc@1 100.000 (96.406)
Train: [44][170/517]	BT 0.234 (0.246)	DT 0.029 (0.041)	loss 0.004 (0.081)	Acc@1 100.000 (96.544)
Train: [44][180/517]	BT 0.232 (0.245)	DT 0.029 (0.041)	loss 0.060 (0.085)	Acc@1 100.000 (96.458)
Train: [44][190/517]	BT 0.232 (0.244)	DT 0.029 (0.040)	loss 0.269 (0.091)	Acc@1 75.000 (96.316)
Train: [44][200/517]	BT 0.230 (0.244)	DT 0.025 (0.039)	loss 0.001 (0.090)	Acc@1 100.000 (96.312)
Train: [44][210/517]	BT 0.231 (0.243)	DT 0.026 (0.039)	loss 0.029 (0.088)	Acc@1 100.000 (96.369)
Train: [44][220/517]	BT 0.232 (0.243)	DT 0.028 (0.038)	loss 0.001 (0.087)	Acc@1 100.000 (96.477)
Train: [44][230/517]	BT 0.234 (0.242)	DT 0.028 (0.038)	loss 0.003 (0.089)	Acc@1 100.000 (96.467)
Train: [44][240/517]	BT 0.231 (0.242)	DT 0.028 (0.038)	loss 0.004 (0.088)	Acc@1 100.000 (96.406)
Train: [44][250/517]	BT 0.235 (0.241)	DT 0.031 (0.037)	loss 0.000 (0.087)	Acc@1 100.000 (96.400)
Train: [44][260/517]	BT 0.233 (0.241)	DT 0.029 (0.037)	loss 0.030 (0.087)	Acc@1 100.000 (96.394)
Train: [44][270/517]	BT 0.228 (0.241)	DT 0.025 (0.037)	loss 0.001 (0.089)	Acc@1 100.000 (96.435)
Train: [44][280/517]	BT 0.229 (0.240)	DT 0.026 (0.036)	loss 0.001 (0.089)	Acc@1 100.000 (96.518)
Train: [44][290/517]	BT 0.231 (0.240)	DT 0.028 (0.036)	loss 0.013 (0.090)	Acc@1 100.000 (96.509)
Train: [44][300/517]	BT 0.232 (0.240)	DT 0.029 (0.036)	loss 0.003 (0.089)	Acc@1 100.000 (96.542)
Train: [44][310/517]	BT 0.230 (0.240)	DT 0.026 (0.035)	loss 0.017 (0.087)	Acc@1 100.000 (96.573)
Train: [44][320/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 0.004 (0.086)	Acc@1 100.000 (96.641)
Train: [44][330/517]	BT 0.232 (0.239)	DT 0.029 (0.035)	loss 0.001 (0.084)	Acc@1 100.000 (96.705)
Train: [44][340/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 0.021 (0.087)	Acc@1 100.000 (96.618)
Train: [44][350/517]	BT 0.233 (0.239)	DT 0.029 (0.034)	loss 0.099 (0.086)	Acc@1 87.500 (96.607)
Train: [44][360/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.007 (0.089)	Acc@1 100.000 (96.562)
Train: [44][370/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.000 (0.087)	Acc@1 100.000 (96.622)
Train: [44][380/517]	BT 0.233 (0.238)	DT 0.030 (0.034)	loss 0.020 (0.088)	Acc@1 100.000 (96.645)
Train: [44][390/517]	BT 0.238 (0.238)	DT 0.033 (0.034)	loss 0.071 (0.088)	Acc@1 100.000 (96.635)
Train: [44][400/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.005 (0.086)	Acc@1 100.000 (96.688)
Train: [44][410/517]	BT 0.231 (0.237)	DT 0.026 (0.033)	loss 0.003 (0.088)	Acc@1 100.000 (96.646)
Train: [44][420/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.002 (0.087)	Acc@1 100.000 (96.667)
Train: [44][430/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.088 (0.087)	Acc@1 87.500 (96.657)
Train: [44][440/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.022 (0.088)	Acc@1 100.000 (96.676)
Train: [44][450/517]	BT 0.231 (0.237)	DT 0.026 (0.033)	loss 0.010 (0.088)	Acc@1 100.000 (96.667)
Train: [44][460/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.090 (0.087)	Acc@1 87.500 (96.685)
Train: [44][470/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.001 (0.087)	Acc@1 100.000 (96.729)
Train: [44][480/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.051 (0.086)	Acc@1 100.000 (96.719)
Train: [44][490/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.003 (0.087)	Acc@1 100.000 (96.709)
Train: [44][500/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.074 (0.086)	Acc@1 87.500 (96.725)
Train: [44][510/517]	BT 0.232 (0.237)	DT 0.026 (0.033)	loss 0.001 (0.085)	Acc@1 100.000 (96.740)
Train epoch 44, total time 122.66, accuracy:96.78
 * S_p: 67.51, S_e: 46.39, Score: 56.95 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 58.49
Train: [45][10/517]	BT 0.232 (0.460)	DT 0.029 (0.257)	loss 0.016 (0.069)	Acc@1 100.000 (95.000)
Train: [45][20/517]	BT 0.231 (0.345)	DT 0.027 (0.142)	loss 0.009 (0.065)	Acc@1 100.000 (96.250)
Train: [45][30/517]	BT 0.229 (0.308)	DT 0.025 (0.104)	loss 0.066 (0.055)	Acc@1 100.000 (97.500)
Train: [45][40/517]	BT 0.230 (0.288)	DT 0.026 (0.085)	loss 0.220 (0.064)	Acc@1 87.500 (96.875)
Train: [45][50/517]	BT 0.231 (0.277)	DT 0.028 (0.073)	loss 0.031 (0.055)	Acc@1 100.000 (97.500)
Train: [45][60/517]	BT 0.236 (0.269)	DT 0.033 (0.066)	loss 0.009 (0.051)	Acc@1 100.000 (97.500)
Train: [45][70/517]	BT 0.229 (0.264)	DT 0.026 (0.060)	loss 0.379 (0.054)	Acc@1 87.500 (97.500)
Train: [45][80/517]	BT 0.230 (0.260)	DT 0.026 (0.056)	loss 0.139 (0.055)	Acc@1 87.500 (97.344)
Train: [45][90/517]	BT 0.232 (0.257)	DT 0.029 (0.053)	loss 0.104 (0.061)	Acc@1 100.000 (97.361)
Train: [45][100/517]	BT 0.230 (0.254)	DT 0.027 (0.051)	loss 0.003 (0.057)	Acc@1 100.000 (97.625)
Train: [45][110/517]	BT 0.231 (0.252)	DT 0.028 (0.049)	loss 0.116 (0.059)	Acc@1 87.500 (97.386)
Train: [45][120/517]	BT 0.228 (0.250)	DT 0.027 (0.047)	loss 0.031 (0.058)	Acc@1 100.000 (97.396)
Train: [45][130/517]	BT 0.231 (0.249)	DT 0.028 (0.045)	loss 0.670 (0.062)	Acc@1 87.500 (97.404)
Train: [45][140/517]	BT 0.231 (0.248)	DT 0.029 (0.044)	loss 0.009 (0.064)	Acc@1 100.000 (97.500)
Train: [45][150/517]	BT 0.228 (0.246)	DT 0.026 (0.043)	loss 0.088 (0.068)	Acc@1 87.500 (97.333)
Train: [45][160/517]	BT 0.228 (0.245)	DT 0.025 (0.042)	loss 0.053 (0.068)	Acc@1 100.000 (97.266)
Train: [45][170/517]	BT 0.231 (0.244)	DT 0.029 (0.041)	loss 0.000 (0.065)	Acc@1 100.000 (97.426)
Train: [45][180/517]	BT 0.229 (0.244)	DT 0.026 (0.040)	loss 0.273 (0.065)	Acc@1 87.500 (97.361)
Train: [45][190/517]	BT 0.231 (0.243)	DT 0.027 (0.040)	loss 0.097 (0.065)	Acc@1 100.000 (97.303)
Train: [45][200/517]	BT 0.232 (0.242)	DT 0.028 (0.039)	loss 0.034 (0.064)	Acc@1 100.000 (97.438)
Train: [45][210/517]	BT 0.234 (0.242)	DT 0.031 (0.039)	loss 0.013 (0.072)	Acc@1 100.000 (97.381)
Train: [45][220/517]	BT 0.233 (0.241)	DT 0.029 (0.038)	loss 0.131 (0.072)	Acc@1 87.500 (97.216)
Train: [45][230/517]	BT 0.229 (0.241)	DT 0.027 (0.038)	loss 0.034 (0.071)	Acc@1 100.000 (97.283)
Train: [45][240/517]	BT 0.235 (0.241)	DT 0.031 (0.037)	loss 0.023 (0.069)	Acc@1 100.000 (97.396)
Train: [45][250/517]	BT 0.233 (0.240)	DT 0.031 (0.037)	loss 0.001 (0.068)	Acc@1 100.000 (97.400)
Train: [45][260/517]	BT 0.230 (0.240)	DT 0.027 (0.037)	loss 0.001 (0.070)	Acc@1 100.000 (97.260)
Train: [45][270/517]	BT 0.230 (0.239)	DT 0.026 (0.036)	loss 0.017 (0.071)	Acc@1 100.000 (97.176)
Train: [45][280/517]	BT 0.232 (0.239)	DT 0.028 (0.036)	loss 0.203 (0.071)	Acc@1 87.500 (97.143)
Train: [45][290/517]	BT 0.231 (0.239)	DT 0.028 (0.036)	loss 0.003 (0.075)	Acc@1 100.000 (97.069)
Train: [45][300/517]	BT 0.229 (0.239)	DT 0.025 (0.035)	loss 0.003 (0.078)	Acc@1 100.000 (97.000)
Train: [45][310/517]	BT 0.231 (0.238)	DT 0.029 (0.035)	loss 0.005 (0.076)	Acc@1 100.000 (97.056)
Train: [45][320/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.001 (0.075)	Acc@1 100.000 (97.109)
Train: [45][330/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.001 (0.074)	Acc@1 100.000 (97.083)
Train: [45][340/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.009 (0.074)	Acc@1 100.000 (97.059)
Train: [45][350/517]	BT 0.232 (0.238)	DT 0.029 (0.034)	loss 0.001 (0.073)	Acc@1 100.000 (97.107)
Train: [45][360/517]	BT 0.230 (0.237)	DT 0.028 (0.034)	loss 0.001 (0.071)	Acc@1 100.000 (97.153)
Train: [45][370/517]	BT 0.229 (0.237)	DT 0.026 (0.034)	loss 0.007 (0.073)	Acc@1 100.000 (97.061)
